Authors,Title,Year,Cited by,Link,Funding Details,Publication Stage
"Huang Z., Chen H., Hsu C.-J., Chen W.-H., Wu S.","Credit rating analysis with support vector machines and neural networks: A market comparative study",2004,616,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-2442665617&doi=10.1016%2fS0167-9236%2803%2900086-1&partnerID=40&md5=c3d68c4cee8de92f34fa644b81e94bbc","National Science Foundation

National Institutes of Health

U.S. National Library of Medicine

National Aeronautics and Space Administration

Defense Advanced Research Projects Agency

National Institute of Justice","Final"
"McEliece R.J., MacKay D.J.C., Cheng J.-F.","Turbo decoding as an instance of Pearl's ""belief propagation"" algorithm",1998,528,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032001728&doi=10.1109%2f49.661103&partnerID=40&md5=c688ef4969ac335f78cd8b748cafdd95","National Science Foundation

Air Force Office of Scientific Research

Isaac Newton Institute for Mathematical Sciences","Final"
"Chen W.-Y., Song Y., Bai H., Lin C.-J., Chang E.Y.","Parallel spectral clustering in distributed systems",2011,407,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79551528802&doi=10.1109%2fTPAMI.2010.88&partnerID=40&md5=fd244a285966f2e491597b5b055c8d49","National Science Foundation","Final"
"Yang G., Stewart C.V., Sofka M., Tsai C.-L.","Registration of challenging image pairs: Initialization, estimation, and decision",2007,208,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548799229&doi=10.1109%2fTPAMI.2007.1116&partnerID=40&md5=7f02e4d6d65158c4ee3c9062e51b68d0","National Science Foundation

Rensselaer Polytechnic Institute","Final"
"Nie K., Chen J.-H., Yu H.J., Chu Y., Nalcioglu O., Su M.-Y.","Quantitative Analysis of Lesion Morphology and Texture Features for Diagnostic Prediction in Breast MRI",2008,162,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-55349148361&doi=10.1016%2fj.acra.2008.06.005&partnerID=40&md5=9f2c78b03ac2893e7d14547d9ab7b31e","National Institutes of Health

National Cancer Institute","Final"
"Tsai C.-W., Lai C.-F., Vasilakos A.V.","Future Internet of Things: open issues and challenges",2014,153,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84910136683&doi=10.1007%2fs11276-014-0731-0&partnerID=40&md5=4602e80722c4313088ca53304f5c236c","European Commission","Final"
"Ceritoglu C., Oishi K., Li X., Chou M.-C., Younes L., Albert M., Lyketsos C., van Zijl P.C.M., Miller M.I., Mori S.","Multi-contrast large deformation diffeomorphic metric mapping for diffusion tensor imaging",2009,139,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67349268400&doi=10.1016%2fj.neuroimage.2009.04.057&partnerID=40&md5=ca0b4737f9edabc95797239359b2cf7c","National Institutes of Health

National Institute of Mental Health

National Institute on Aging

National Heart, Lung, and Blood Institute

National Institute of Biomedical Imaging and Bioengineering

National Center for Research Resources","Final"
"Gou L., Luh P.B., Kyoya Y.","Holonic manufacturing scheduling: Architecture, cooperation mechanism, and implementation",1998,124,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032202838&doi=10.1016%2fS0166-3615%2898%2900100-6&partnerID=40&md5=ae6c5b52ea7f58f4731e7d28cebdf745","National Science Foundation

University of Connecticut

United Technologies Research Center","Final"
"Dou J., Yunus A.P., Tien Bui D., Merghadi A., Sahana M., Zhu Z., Chen C.-W., Khosravi K., Yang Y., Pham B.T.","Assessment of advanced random forest and decision tree algorithms for modeling rainfall-induced landslide susceptibility in the Izu-Oshima Volcanic Island, Japan",2019,123,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85060476790&doi=10.1016%2fj.scitotenv.2019.01.221&partnerID=40&md5=38a323d65b53a180e90be6492ca9f123","National Natural Science Foundation of China","Final"
"Wei C.-H., Harris B.R., Kao H.-Y., Lu Z.","TmVar: A text mining approach for extracting sequence variants in biomedical literature",2013,90,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84878281265&doi=10.1093%2fbioinformatics%2fbtt156&partnerID=40&md5=57277534bfdf3f23c1af0efbbaa723eb","National Institutes of Health

U.S. National Library of Medicine

Oak Ridge Institute for Science and Education","Final"
"Chuang J.-H., Ahuja N.","An analytically tractable potential field model of free space and its application in obstacle avoidance",1998,83,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0032188523&doi=10.1109%2f3477.718522&partnerID=40&md5=833011617a7f868cbeafe96edbf2ebf5","National Science Foundation

Office of Naval Research

Defense Advanced Research Projects Agency","Final"
"Bone D., Goodwin M.S., Black M.P., Lee C.-C., Audhkhasi K., Narayanan S.","Applying Machine Learning to Facilitate Autism Diagnostics: Pitfalls and Promises",2015,71,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84939888491&doi=10.1007%2fs10803-014-2268-6&partnerID=40&md5=8ba8e8ad3742245aae8a2e84c45493ca","National Institute on Deafness and Other Communication Disorders","Final"
"Lin K.-L., Lin C.-Y., Huang C.-D., Chang H.-M., Yang C.-Y., Lin C.-T., Tang C.Y., Hsu D.F.","Feature selection and combination criteria for improving accuracy in protein structure prediction",2007,69,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34249989677&doi=10.1109%2fTNB.2007.897482&partnerID=40&md5=9b9f9a58720b5aa2732799a834efaed9","National Science Foundation

National Science Council","Final"
"Ström P., Kartasalo K., Olsson H., Solorzano L., Delahunt B., Berney D.M., Bostwick D.G., Evans A.J., Grignon D.J., Humphrey P.A., Iczkowski K.A., Kench J.G., Kristiansen G., van der Kwast T.H., Leite K.R.M., McKenney J.K., Oxley J., Pan C.-C., Samaratunga H., Srigley J.R., Takahashi H., Tsuzuki T., Varma M., Zhou M., Lindberg J., Lindskog C., Ruusuvuori P., Wählby C., Grönberg H., Rantalainen M., Egevad L., Eklund M.","Artificial intelligence for diagnosis and grading of prostate cancer in biopsies: a population-based, diagnostic study",2020,65,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078407893&doi=10.1016%2fS1470-2045%2819%2930738-7&partnerID=40&md5=7ee50b37e21af7531fc161d869fd1807","KAUTE-Säätiö

EIT Health

European Research Council

Academy of Finland

Cancerfonden

Vetenskapsrådet

Tampereen Teknillinen Yliopisto

Tampereen Yliopisto

Emil Aaltosen Säätiö

Tekniikan Edistämissäätiö

Syöpäjärjestöt

Forskningsrådet om Hälsa, Arbetsliv och Välfärd

Orionin Tutkimussäätiö

Svenska Litteratursällskapet i Finland

Walter Ahlströmin Säätiö","Final"
"Lin W.-C., Liu Y.","A lattice-based MRF model for dynamic near-regular texture tracking",2007,61,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-34047210162&doi=10.1109%2fTPAMI.2007.1053&partnerID=40&md5=11bb59444aff0fedd3d48c88a9ab70ca","National Science Foundation

National Science Council","Final"
"Wang F.-Y., Chi C.-Y., Chan T.-H., Wang Y.","Nonnegative least-correlated component analysis for separation of dependent sources by volume maximization",2010,60,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77949836282&doi=10.1109%2fTPAMI.2009.72&partnerID=40&md5=60390a038f56e2281abccea0127f9503","National Cancer Institute

National Institute of Biomedical Imaging and Bioengineering","Final"
"Fan Kuang-Chao, Leu Ming C.","Intelligent planning of CAD-directed inspection for coordinate measuring machines",1998,56,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031994929&doi=10.1016%2fS0951-5240%2898%2900008-1&partnerID=40&md5=5e61a98c07966c1e9ccedc59977d375c","National Science Foundation

National Science Council","Final"
"Shen C., Laloy E., Elshorbagy A., Albert A., Bales J., Chang F.-J., Ganguly S., Hsu K.-L., Kifer D., Fang Z., Fang K., Li D., Li X., Tsai W.-P.","HESS Opinions: Incubating deep-learning-powered hydrologic science advances as a community",2018,50,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056087005&doi=10.5194%2fhess-22-5639-2018&partnerID=40&md5=821ca2a48b91c28ed7e0f43ed7a53b9a","National Science Foundation

U.S. Department of Energy

Department of Science and Technology of Sichuan Province

Sichuan University

Open Research Fund of State Key Laboratory of Bioelectronics","Final"
"Lien L.-C., Cheng M.-Y.","Particle bee algorithm for tower crane layout with material quantity supply and demand optimization",2014,49,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901259328&doi=10.1016%2fj.autcon.2014.05.002&partnerID=40&md5=5c227c5a7894c9db7d32e45deb270bad","National Natural Science Foundation of China","Final"
"Fang S.-H., Fei Y.-X., Xu Z., Tsao Y.","Learning Transportation Modes from Smartphone Sensors Based on Deep Neural Network",2017,46,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85028993063&doi=10.1109%2fJSEN.2017.2737825&partnerID=40&md5=321f476b2bfa3a790cdbb5f917efb795","National Natural Science Foundation of China

Ministry of Science and Technology, Taiwan","Final"
